a1	阿啊呵腌吖锕錒
ni2	霓倪泥尼呢铌坭埿婗屔怩淣狋狔猊秜籾臡蜺觬貎跜輗郳鈮鉨鯓鯢鲵鶂麑齯
ni3	拟你旎妳伱儗儞孴抳擬昵柅檷祢禰苨薿蚭譺隬馜
ni4	匿腻逆溺昵泥伲埿堄嫟嬺尿屰惄慝暱氼睨縌胒膩迡鷁鷊
nian1	蔫拈
nian2	年粘黏拈鲶鲇姩秊秥鮎鯰
nian3	碾撵捻辗辇拈撚攆涊簐跈蹨躎輦鯰齳
nian4	念廿卄唸埝淰艌酿鼰齞
niang2	娘嬢孃酿
niang4	酿醸釀
niao3	鸟袅嬲茑褭嫋嫐嬝樢蔦裊鳥
niao4	尿溺脲
nie1	捏㖏惗揑踗鈢鑈
nie4	聂孽啮镊镍涅蘖蹑㖏乜喦嗫噛嚙囁囓圼孼嵲巕帇敜枿棿櫱湼疌痆篞糱糵聶臬臲菍蘗蠥踂躡錜鎳鑷钀闑陧隉顳颞齧齩
nin2	您囜恁
ning2	柠狞凝宁拧咛甯嚀嬣寍寕寗寜寧擰檸獰聍聹苎苧鑏鬡鸋
ning3	拧擰橣矃
ning4	拧泞宁佞侫寧濘
niu2	牛
niu3	扭钮纽忸杻炄狃紐莥鈕靵
niu4	拗
nong1	浓脓
nong2	浓农侬脓醲哝儂噥檂欁濃癑禯秾穠膿襛農辳鬞齈
nong4	弄挊挵
nu2	奴孥驽笯蒘駑
nu3	努弩伮砮胬
nu4	怒搙
nv3	女钕籹釹
nuan3	暖渜煖煗餪
nue4	虐疟
nuo2	挪傩娜郍儺捼梛
nuo4	懦糯诺喏愞懧挼掿搦搻榒稬穤糑糥諾蹃逽鍩锘
o5	哦
ou1	欧鸥殴瓯呕歐区區嘔塸慪櫙毆沤漚熰甌蓲謳讴鴎鷗
ou3	藕呕偶耦吘嘔腢蕅
ou4	沤呕嘔怄慪漚
pa1	啪趴爬葩妑扒派皅舥蚆
pa2	爬琶杷扒掱潖筢耙跁鈀钯
pa4	帕怕帊絈袙
pa5	琶杷
pai1	拍
pai2	排牌徘俳棑篺簰簲輫
pai4	湃派哌汖蒎鎃
pan1	攀潘番扳畨眅砙
pan2	盘胖磐槃蟠爿盤鞶磻丬噃媻幋搫瀊縏般蒰跘踫蹒蹣鎜
pan4	盼畔判叛泮袢拚冸沜溿炍牉襻詊鑻頄頖
pang1	乓雱滂磅胮膀膖
pang2	庞旁螃彷膀磅厖逄厐嫎尨庬徬篣舽蒡雱霶騯鰟鳑龎龐
pang3	耪嗙覫
pang4	胖炐肨
pao1	抛泡拋炮脬
pao2	咆袍刨庖龅炮匏垉炰爮狍瓟跑軳鞄麅
pao3	跑
pao4	炮泡砲疱奅皰礟礮靤髱麭
pei1	呸胚醅坏垺妚娝岯柸肧衃
pei2	培裴赔陪锫毰荖裵賠錇阫陫
pei4	配佩沛珮霈辔伂姵帔斾旆浿翇苝轡馷
pen1	喷喯噴歕
pen2	盆湓瓫葐
peng1	砰抨烹澎嘭怦匉恲梈漰硑磞軯閛駍
peng2	澎彭蓬棚硼篷膨朋鹏芃捧倗傰埄堋塜塳憉挷搒椖樥淜痭稝竼纄蟚蟛輣錋鑝韸韼驡髼鬅鬔鵬
peng3	捧淎皏
peng4	碰堋掽椪
peng5	篷蓬
pi1	坯砒霹批披劈丕邳噼纰铍伾匹坏壊壞怌怶憵抷旇炋狉狓磇礕秛秠紕翍耚被豾辟釽鈹鉟銔闢駓髬鴄
pi2	皮琵毗啤脾疲枇铍貔郫裨芘毘鼙埤壀朇椑毞焷犤猈玭笓紕罴罷羆肶腗膍藣蚍蚽蜱螷蠯豼鈚鈹錍阰陂陴隦魮魾鮍鲏
pi3	匹痞癖否嚭疋劈仳吡噽圮崥庀擗脴苉諀
pi4	僻屁譬辟媲淠嚊嫓揊渒潎澼甓癖睤睥礔闢髲鷿鸊
pian1	篇偏片翩扁囨媥犏萹貵頨鶣
pian2	骈便楩緶缏胼腁諚諞賆蹁駢騈骿
pian4	片骗遍騗騙
piao1	飘漂剽缥僄勡慓旚縹翲薸螵飃飄魒
piao2	漂瓢朴嫖淲竂闝
piao3	瞟漂醥殍犥皫縹缥莩鷅
piao4	漂票嫖骠剽嘌彯徱篻蔈顠驃
pie1	撇瞥瘪撆暼氕
pie3	撇瞥丿苤鐅
pin1	拼拚姘涄礗
pin2	频贫品嫔颦嚬娦嬪瀕矉苹薲蘋貧頻顰
pin3	品榀
pin4	聘牝
ping1	乒娉俜焩砯聠覮頩
ping2	坪苹萍平凭瓶评屏缾冯凴呯屛帡帲幈慿憑枰泙洴炾玶甁甹竮箳簈胓艵荓蓱蘋蚲蛢評軿輧郱馮鮃鲆
po1	坡泼颇泊攴攵朴波泺溌潑癹翍酦醗鏺钋陂
po2	婆鄱陂皤嘙櫇繁蔢
po3	颇叵剖尀笸鉕钷頗
po4	破魄迫粕朴珀岶廹樸泊洦炇烞砶蒪醱
pou1	剖吥
pu1	扑铺仆噗僕抪撲擈潽痡瞨舗鋪陠
pu2	仆莆葡菩蒲谱濮璞脯匍酺僕墣朴樸穙箁纀菐蒱襆襥蹼轐鏷镤
pu3	普谱埔朴圃浦溥蹼圑堡暜樸檏氆烳誧諩譜鐠镨
pu4	铺曝瀑暴堡舖舗鋪鮬
qi1	期七欺栖漆妻凄柒年沏戚桼蹊萋嘁倛僛咠唭娸徛悊悽慼慽捿攲朞桤棲榿槭欹淒溪磩紪緀緝缉諆谿踦郪霋顣魌鶈鸂
qi2	其旗琪骑骐棋歧岐琦齐奇祁祺麒起祈淇芪锜脐綦鳍圻蕲崎耆畦俟祇埼鬐亓亝剘墘岓嵜帺愭懠掑斉斊旂期枝棊檱櫀濝猉玂璂畁疷碁碕禥稘竒竢簱籏粸綨纃翗臍艩荠萁萕薺藄蘄蚑蚔蚚蛴蜝蜞蠐衹跂踑軝迉鄿釮錡錤靔頎颀騎騏鬿鮨鯕鰭鲯鵸鶀麡齊
qi3	起讫启企岂祈乞绮杞泣芑稽屺玘棨呇唘啓啔啟婍敧晵槣盀綮綺芞裿諬豈邔闙
qi4	弃气器汽戚泣砌契缉迄憩気碶葺炁碛氣亟企呮噐夡妻忔愒憇摖斉斊暣栔棄槭欫汔湆湇焏甈盵矵磜磧礘綥緝蟿訖諿讫鏚鼜齐
qia1	掐伽葜袷
qia3	卡跒酠
qia4	恰洽髂圶帢愘殎
qian1	千签牵迁谦铅骞悭芊愆阡仟岍扦佥搴褰钎僉儙兛圱圲奷婜嵌慳拪掔撁攐攑攓杄檶櫏欦汘汧牽竏竓箞簽籖籤粁羥臤蚈諐謙譣谸遷釺鉛鐱韆顅顩騫鬜鬝鵮鹐麉
qian2	前钱潜乾虔钳掮黔荨钤犍箝鬈干乹仱偂姏媊岒忴扲拑揵榩歬漧潛濳灊燂瓩葥蕁蚙軡鈐鉗銭錢騚鬵鰬鳹黚
qian3	浅遣谴缱肷嵰槏淺繾膁蜸譴
qian4	欠歉纤嵌倩堑茜芡慊椠蒨傔刋嗛塹壍悓棈槧皘篏篟綪縴蔳輤
qiang1	将枪抢腔呛锵跄羌戕戗镪蜣锖傹嗆將嶈戧搶斨椌槍溬牄猐玱琷瑲矼篬羗羫謒蹌蹡錆鎗鏘鏹鑓
qiang2	强墙蔷樯嫱丬墻嬙廧弜強彊檣漒爿牆艢蔃薔蘠軖
qiang3	强抢襁镪羟傸勥墏弜強搶磢繈繦羥鏹
qiang4	呛跄炝戗唴嗆戧熗羻蹌
qiao1	悄敲雀锹跷橇缲硗劁骹勪塙墝墽嵪幧磽繑繰趬蹺蹻郻鄡鍫鍬鏒鐰頝髜
qiao2	桥乔侨瞧翘蕉憔樵峤谯荞鞒硚僑喬嘺嫶嶠嶣敿槗橋燆癄礄簥翹蕎藮譙趫鐈鞽顦
qiao3	悄巧雀愀釥鵲
qiao4	翘俏窍壳峭撬鞘诮谯僺帩撽殻殼竅翹誚譙躈陗韒髚
qie1	切
qie3	且
qie4	切窃怯趄妾砌惬锲挈郄箧慊匧契悏愜朅洯淁穕竊笡篋藒蛪踥鍥鯜
qin1	亲钦侵衾骎親儬媇寴嵚嶔欽瀙綅誛駸鮼
qin2	琴秦勤芹擒矜覃禽噙廑溱檎锓嗪芩螓厪嫀庈懃懄捦斳澿珡琹耹肣菦蠄赺鈙雂靲鵭
qin3	寝坅寑寢昑曋螼赾鋟锓顉
qin4	沁揿吣吢唚抋搇撳菣
qing1	青清轻倾卿氢蜻圊鲭靑傾啨寈氫淸狅軽輕郬錆锖頃鯖
qing2	情晴擎氰檠黥勍傾剠夝暒樈殑甠
qing3	请顷謦苘庼廎檾綮請頃
qing4	亲庆罄磬箐綮凊慶掅殸汫漀碃磘罊親謦鑋靘
qiong2	穷琼穹茕邛蛩筇跫銎儝卭嬛宆惸桏棾橩焭煢璚瓊睘瞏窮竆笻蒆藑藭赹輁
qiu1	秋邱丘龟蚯鳅楸湫萩囚丠亀偢坵媝恘秌穐篍緧蓲蝵蟗蠤趥鞦鞧鰌鰍鱃鶖鹙龜龝
qiu2	求球仇囚酋裘虬俅遒赇泅逑犰蝤巯鼽僋厹叴崷巰扏朹梂殏毬汓浗渞煪玌璆皳盚紌絿肍脙苬莍虯蛷觩訄訅賕逎醔釚銶鮂鯄鰽
qiu3	糗搝
qu1	区曲屈趋驱躯觑岖蛐祛蛆麴诎黢麹駆佉伹凵匤區呿坥岨岴嶇憈抾敺焌瞿砠筁粬紶胠袪覰覷詘誳趨軀镼阹駈驅髷魼鰸鱋鶌麯
qu2	渠瞿衢癯劬璩氍朐磲鸲蕖蠼蘧取佢鼩匷忂懅戵斪欋淭灈玃璖籧翑翵胊臞菃葋螶蟝蠷豦貜躣軥鑺鴝鸜麴
qu3	取曲娶龋苣浀竬筁紶詓麯齲
qu4	去趣觑阒刞厺娶漆耝覰覷覻閴闃麮鼁
qu5	戌曲去趣
quan1	圈悛圏弮惓棬絟
quan2	全权泉拳诠颧蜷荃铨痊醛辁筌鬈權佺権卷啳姾婘孉峑巏恮搼洤湶灥牷犈犬瑔硂縓葲蠸觠詮跧踡輇銓顴駩騡鰁鳈齤
quan3	犬绻畎呟圈汱犭琄甽綣虇
quan4	劝券勧勸烇牶絭
que1	缺阙炔缼蒛闕
que2	瘸雀
que4	却确雀榷鹊阕阙悫卻埆墧崅怯恪愨慤搉殼毃灍燩皵硞碏確碻礐礭趞闋闕魥鵲
qun1	逡夋峮踆
qun2	群裙麇羣宭帬裠麏麕
ran2	然燃髯蚺染嘫繎肰蚒蚦蛅衻袇袡髥
ran3	染冉苒冄呥姌媣嫨橪珃髯
rang1	嚷
rang2	瓤禳穰勷穣儴攘瀼獽蘘蠰躟鬤
rang3	嚷攘壤禳壌爙
rang4	让懹瀼譲讓
rao2	饶娆桡荛嬈橈苚蕘蟯襓饒
rao3	扰绕娆嬈擾繞
rao4	绕繞遶隢
re3	若惹喏
re4	热渃熱
ren2	人任仁壬客亻忈忎朲秂紝芢鈓銋魜鴹
ren3	忍稔荏栠栣棯秹腍荵
ren4	任认韧刃纫饪仞葚妊轫衽恁赁仭刄姙屻杒梕牣牨紉絍纴肕袵訒認讱賃軔軠靫靭靱靹韌飪餁鵀
ren5	人
reng1	扔
reng2	仍礽辸陾
ri4	日囸氜衵鈤馹驲
rong2	容荣融蓉溶绒熔榕戎嵘茸狨肜蝾镕栄媶嵤嶸曧榮榵毧瀜烿爃瑢穁絨縙羢茙荗螎蠑褣鎔鎹駥髶鰫鷛
rong3	冗傇宂搑氄茸軵
rou2	柔揉蹂糅鞣鍒媃楺沑渘瑈瓇禸腬葇蝚輮韖騥鰇鶔
rou4	肉月宍
ru2	如儒茹嚅濡孺蠕薷铷襦颥乳帤挐曘桇渪燸筎臑蕠袽邚醹銣顬鱬鴽
ru3	辱乳汝侞女擩肗
ru4	入褥缛洳溽蓐傉嗕媷孺縟茹辱鄏
ruan3	软阮朊媆瑌瓀碝礝緛耎腝蝡蠕軟輭
rui2	蕤婑甤緌
rui3	蕊惢桵橤繠蕋蘂蘃
rui4	瑞锐芮睿枘蚋叡壡汭蜹銳鋭
run4	润闰橍潤膶閏閠
ruo4	若弱偌箬叒楉爇篛蒻鄀鰙鰯鶸
sa1	撒仨挲
sa3	洒撒潵灑訯靸
sa4	萨卅飒脎撒攃櫒薩钑隡颯馺
sai1	思塞腮鳃噻恖愢揌毢顋鰓
sai4	赛塞僿嗮簺賽
san1	三叁毵參叄嘇弎攕毿犙鬖
san3	散伞馓糁霰仐佡傘糂糝糣糤繖鏾鐁饊
san4	散俕閐
sang1	丧桑喪枽桒
sang3	嗓搡磉颡褬鎟顙
sang4	丧喪
sao1	骚搔臊缲缫鳋艘慅掻溞繅颾騒騷鯵鰠鰺鱢
sao3	扫嫂掃
sao4	扫梢臊埽瘙掃氉
se4	色塞涩瑟啬铯穑嗇懎擌歮歰渋澀澁濇濏瀒犞璱穡繬翜譅趇轖銫雭飋
sen1	森幓曑椮槮穼篸罧蔘襂
seng1	僧鬙
sha1	杀沙刹纱杉莎煞砂挲鲨痧裟铩乷帴摋榝樧殺猀粆紗蔱鎩髿魦鯊鯋
sha3	傻儍
sha4	沙啥厦煞霎嗄歃唼倽喢帹廈箑翣萐閯
shai1	筛酾篩簛籭
shai3	色繺骰
shai4	晒曬殺閷
shan1	山衫删煽扇珊杉栅跚姗潸膻芟埏钐舢苫髟搧傓刪剼姍彡挻杦椙檆澘烻狦穇笘縿羴羶脠軕邖釤
shan3	闪陕掺掸僐摻撣晱睒覢閃陜陝陿
shan4	单善扇禅擅膳讪汕赡缮嬗掸骟剡苫鄯钐疝蟮鳝掞墡儃單墠摲撣椫煽磰禪繕蟺訕謆譱贍赸釤銏鐥饍騸鱓鱔鳣
shang1	商伤汤殇觞熵墒裳傷慯殤湯滳漡蔏螪觴謪鬺
shang3	上赏晌垧丄扄賞鑜
shang4	上尚绱丄仩凃姠尙爙緔銄
shang5	裳上
shao1	烧稍梢捎鞘蛸筲艄弰旓焼燒莦蕱輎髾鮹
shao2	勺韶苕杓芍圴牊玿竰
shao3	少
shao4	少绍召稍哨邵捎潲劭卲佋娋睄紹綤袑颵
she1	奢赊猞畲奓檨譇賒賖
she2	折舌蛇佘什揲甚虵蛥鉈鍦铊闍阇
she3	舍捨舎
she4	社设舍涉射摄赦慑麝滠歙厍拾厙弽懾捑捨摂攝欇渉灄舎葉蔎蠂設韘騇
shei2	谁誰
shen1	身深参申伸绅呻莘娠诜砷糁珅燊侁信參叅妽屾峷扟敒柛氠甡甧眒籶籸糂糝紳葠薓裑訷詵鉮阠駪鲹鵢
shen2	什神甚希
shen3	审沈婶谂哂渖矧瞫嬸宷寀審弞瀋矤覾訠諗讅谉邥頣魫
shen4	甚慎渗肾蜃葚胂椹侺愼抻昚沁涁滲瘆瘎瘮眘脤腎鋠
sheng1	生声胜升牲甥笙昇勝呏斘曻殅泩湦焺狌狕珄竍竏竓竔竕竡聲苼鉎阩陞鵿鼪
sheng2	绳渑憴溗澠縄繩譝鱦
sheng3	省眚偗箵
sheng4	胜圣盛乘剩嵊晟乗剰勝墭晠椉榺琞聖蕂貹賸
shi1	师诗失施尸湿狮嘘虱蓍酾鲺呞噓屍師浉湤溮溼濕獅箷絁葹蒒蝨螄褷襹詩识邿釃鈟鯴鰤鳲鳾鶳鸤
shi2	时十实什识食石拾蚀埘莳炻鲥寔祏実湜時實乭兙喰塒射峕提旹榯湁溡碩竍竕蒔蝕遈鉐飠饣鰣鼫鼭
shi3	使始史驶屎矢豕乨兘宩笶鉂駛
shi4	是事世市士式视似示室势试释适氏饰逝誓嗜侍峙仕恃柿轼拭噬弑谥莳贳铈螫舐筮识媞適奭礻栻知視丗亊佀使冟勢卋卶叓呩嬕崼弒徥戠戺揓昰枾柹澨烒眂眎睗簭翨舓蒔衋褆襫詍試諟諡謚識貰跩軾遾釈釋鈰鉃鉽銴鋬飾餙餝齛
shi5	殖匙十识是食释实势
shou1	收収荍
shou2	熟手首
shou3	手首守艏垨扌掱
shou4	受授售瘦寿兽狩绶獣壽夀涭獸痩綬膄鏉
shu1	书输殊舒叔疏抒淑梳枢蔬倏菽摅姝纾毹殳疋疎倐圕尗摴攄書杸樗樞橾祋紓綀藲踈軗輸陎鵨
shu2	熟孰赎塾秫淑叔埱掓焂璹菽虪襡贖跾鸀
shu3	数属署鼠薯暑蜀黍曙糬婌屬數潻癙薥藷襩钃韣鼡
shu4	数术树述束竖恕墅漱俞戍庶澍沭腧曙丨侸倏儵兪凁尌庻捒數樜樹潄濖疏竪絉署翛蒁術裋豎鉥錰鏣鶐
shua1	刷唰鮛
shua3	耍
shua4	刷誜
shuai1	衰摔孈縗
shuai3	甩
shuai4	率帅蟀卛咰帥繂
shuan1	栓拴闩閂
shuan4	涮腨
shuang1	双霜孀泷孇欆滝瀧礵艭雙驦骦鷞鸘鹴
shuang3	爽塽樉慡漺縔騻
shui2	谁水脽誰
shui3	水氵氺
shui4	说税睡蜕帨涗涚瞓祱稅蛻裞說説
shun3	吮揗楯盾賰
shun4	顺舜瞬橓瞚蕣順鬊
shuo1	说說哾説
shuo4	数朔硕烁铄妁蒴槊搠箾勺帥揱數欶爍獡率矟碩蟀鎙鑠
si1	思斯司私丝撕厮嘶鸶咝澌缌锶蛳俬偲凘厶厷噝媤廝恖楒榹泀燍磃禗絲緦罳蕬蜤螄蟖蟴覗謕鉰鋖鍶颸飔騦鷥鼶
si3	死
si4	四似食寺肆伺饲嗣巳祀驷泗俟汜兕姒耜笥赐涘禩亖佀儩喰娰孠杫柶泤洍瀃牭竡竢肂蕼貄賜釲鈻飠飤飼饣駟
si5	司思厕厠
song1	松忪淞崧嵩凇菘倯娀庺憽枀枩柗梥檧濍硹蜙鬆
song3	耸悚怂竦傱嵷愯慫楤聳駷
song4	送宋诵颂讼訟誦頌餸
sou1	搜艘馊嗖溲飕锼螋捜鄋騪廀廋摉獀蒐醙鎪颼餿
sou3	擞叟薮嗾瞍傁叜擻櫢籔藪謏
sou4	嗽擞擻瘶
su1	苏稣酥窣蘇囌櫯甦穌蘓
su2	俗
su4	诉速素肃宿缩塑溯粟簌夙嗉谡僳愫涑蔌觫骕鹔告傃塐嫊愬憟栜榡樕橚殐泝洬溸溹潚潥玊珟璛碿粛縤縮肅膆蓿藗蜶訴誎謖趚蹜遡遫遬鋉餗驌鱐鷫
suan1	酸狻痠
suan4	算蒜筭祘笇
sui1	虽尿荽睢眭濉哸夊奞娞毸浽滖熣綏芕荾雖鞖
sui2	随遂隋绥綏遀隨雟
sui3	髓嶲巂瀡膸靃髄
sui4	岁碎遂祟隧邃穗燧谇穂睟歳亗埣嬘嵗旞檅檖歲澻煫璲瓍砕禭穟粋繀繸襚誶譢賥鐆鐩
sun1	孙荪狲飧孫搎槂猻蓀蕵薞飱
sun3	损笋榫隼損筍箰簨鎨
suo1	缩莎梭嗦唆挲娑睃桫嗍蓑羧傞挱摍桬樎簑簔縮莏趖鮻
suo2	所索
suo3	所索锁琐唢嗩摵暛溑琑瑣璅瘷褨鎍鎖鎻鏁鏼
ta1	他她它踏塌遢溻铊趿愵牠祂禢褟釶鉇鉈
ta3	塔鳎獭墖榙溚獺鎝鰨
ta4	踏拓榻嗒蹋沓挞闼漯遢亣傝嚃嚺崉搨撻橽毾涾溻澾濌狧獺羍誻譶蹹躂躢迖遝錔鎉鑉闒闥阘鞜鞳鮙鰨龖龘
tai1	台胎苔囼坮孡臺
tai2	台抬苔邰薹骀炱跆鲐枱臺儓坮嬯擡旲檯炲秮籉菭颱駘鮐
tai3	呔
tai4	太态泰汰酞肽钛冭夳忲態溙燤粏舦鈦
tan1	摊贪滩瘫坍啴怹抩探擹攤灘癱緂舑貪
tan2	谈弹坛谭潭覃痰澹檀昙锬镡郯倓墰墵壇壜婒弾彈憛曇榃橝罈罎藫談譚貚醈醰錟鐔餤騨驔鷤黮
tan3	坦毯忐袒钽嗿憳憻璮菼裧襢贉醓鉭
tan4	探叹炭碳嘆埮歎湠
tang1	汤趟铴镗耥羰蹚劏嘡坣湯蝪鏜鐋鞺鼞
tang2	堂唐糖膛塘棠搪溏螳瑭樘镗螗饧醣傏啺榶橖漟煻磄禟篖糃糛膅蓎薚赯踼鄌鎕鏜闛隚餳餹饄鶶
tang3	躺倘淌傥帑镋伖伥偒儻戃敞曭爣矘耥鎲钂
tang4	趟烫摥燙鐋
tao1	涛掏滔叨焘韬饕绦夲嫍幍弢慆搯槄濤燾瑫絛縚縧翢蜪詜謟轁鞱韜飸
tao2	逃陶桃淘萄啕洮鼗匋咷梼檮濤燾祹綯绹裪迯醄鋾錭鞀鞉饀駣騊
tao3	讨討
tao4	套
te4	特忑忒慝铽蚮螣蟘貣鋱鴏
tei1	忒
teng2	腾疼藤誊滕儯幐漛籐籘縢螣謄駦騰驣鰧
ti1	体踢梯剔锑涕掦焍銻鷈鷉
ti2	提题啼蹄醍绨缇鹈荑騠偍厗嗁堤媂媞崹惿漽珶瑅睼碮禔禵稊綈緹罤苐蕛蝭趧蹏遆鍗隄題鮷鯷鳀鴺鵜鶗鶙
ti3	体挮躰軆骵體
ti4	替涕剃惕屉嚏悌倜逖绨裼薙俤俶嚔屜悐惖揥歒殢籊綈褅迏逷銻鐟髢髰鬀鬄鵜
tian1	天添婖倎兲屇沗酟靝黇
tian2	田填甜恬佃阗畋钿嗔湉塡畑鷏沺璳甛盷磌窴胋菾鈿闐鷆
tian3	腆舔忝殄琠唺悿晪淟痶睓蚕覥觍賟靦餂
tian4	掭煔瑱舚
tiao1	挑佻祧庣恌旫聎鮡
tiao2	条调迢鲦苕髫龆蜩笤佻岧岹條樤祒芀萔調趒銚鋚鎥铫鞗鰷齠
tiao3	挑窕脁嬥宨斢晀朓誂
tiao4	跳眺粜朓窱糶絩脁覜
tie1	贴帖萜怗貼
tie3	铁帖僣鉄鐡鐵驖
tie4	帖餮蛈飻
ting1	听厅汀烃町桯聴厛庁廰廳烴耓聼聽艼鞓
ting2	停庭亭婷廷霆蜓葶莛嵉朾楟榳渟筳綎聤蝏諪邒閮鯅鼮
ting3	挺艇町铤梃珽侹圢涏烶甼脡誔鋌頲颋
ting4	梃聽
tong1	通恫嗵樋彤炵狪痌蓪
tong2	同童彤铜桐瞳佟酮侗仝垌茼峒潼砼硐僮鲖烔筒勭哃峂峝庝晍曈朣橦氃浵烕燑爞犝獞眮秱穜粡絧罿膧艟蕫詷迵鉖鉵銅餇鮦鼨
tong3	统筒桶捅侗姛筩統綂
tong4	同通痛恸慟憅蘳衕
tou1	偷偸婾媮
tou2	头投骰亠坄牏牐酘頭
tou3	钭妵媮紏蘣鈄黈
tou4	透斢
tu1	突秃凸堗宊嶀捸涋痜禿葖鋵鵚
tu2	图途徒屠涂荼菟酴凃土図余凸圕圖圗塗峹嵞庩廜怢捈揬梌湥潳瑹瘏稌突筡腯莵蒤跿鈯鍎馟駼鵚鶟鷋鷵鼵
tu3	土吐钍唋圡釷
tu4	吐兔堍菟兎莵鵵
tuan1	湍煓猯貒
tuan2	团抟剸団團慱摶槫漙糰鏄鷻
tuan3	疃黗
tuan4	彖褖
tui1	推忒蓷藬
tui2	颓魋僓弚橔穨蘈蹪隤頹頺頽
tui3	腿俀蹆骽
tui4	退褪蜕煺娧蛻駾
tun1	吞暾呑啍噋旽朜涒
tun2	屯饨臀囤豚炖鲀忳拵臋芚豘軘霕飩魨
tun3	氽畽
tun4	褪螁
tuo1	托脱拖乇扥侂侻咃堶拕挩捝汑沰涶矺脫託詑讬饦馲魠
tuo2	陀舵驼砣驮沱跎坨鸵橐佗铊酡柁鼍托岮槖狏砤碢紽袉迱釶鉇鉈阤陁鞁飥馱駄駝駞騨驒鮀鴕鼉鼧
tuo3	妥椭庹媠嫷彵撱楕橢鰖鵎
tuo4	魄拓唾柝箨毤毻籜萚蘀跅驝
wa1	挖哇凹娲蛙洼劸呱坬媧屲搲攨溛漥畖穵窪聉鼃
wa2	娃瓦
wa3	瓦佤咓瓩邷
wa4	瓦袜腽嗢膃襪韈韤
wa5	哇娃
wai1	歪
wai3	崴
wai4	外
wan1	湾弯蜿剜豌灣塆帵彎潫莞
wan2	完玩顽丸纨芄烷碗婉刓婠岏抏汍琓紈頑
wan3	晚碗挽婉惋宛莞娩畹皖绾琬脘菀浣倇啘埦晩晼梚椀涴盌盶睌睕綩綰脕萖葂蜿輓鋄鋔錽鞔
wan4	万腕蔓妧萬仴卍卐忨捥玩綄翫蟃貦贎踠鎫
wang1	汪傟尢尣尩尪尫
wang2	王亡芒往网亾仼兦彺忘蚟
wang3	往网枉惘罔辋魍徃徍忹暀棢瀇網罓臦菵蛧蝄誷輞迬
wang4	望王往忘旺妄徃朢莣迋
wei1	威微危巍萎偎薇逶煨崴葳隈委喴媁媙愄揋椳楲渨溦溾烓煹燰碨葨蝛覣隇鰃鰄鳂
wei2	为维围唯违韦惟帷帏圩囗潍桅嵬闱沩涠位薇危囲圍巍幃微欈洈湋潙潿濰濻瀢為爲琟癓矀維覹違鄬醀鍏闈霺韋鮠
wei3	委伟唯尾玮伪炜纬萎娓苇猥痿韪洧隗诿艉鲔亹梶薳頠偉僞儰喡壝寪峗崣嵔徫愇斖暐椲浘煒瑋痏硊磈緯腲芛荱葦蒍蓶蔿蘤蜲諉踓鍡韑韙韡颹骩骪骫鮪
wei4	为位未味卫谓遗慰魏蔚畏胃喂尉渭猬軎亹偽媦嬒徻懀為熭爲犚犩璏硙磑穌緭罻苿菋薉藯蘶蜼蝟螱衛衞褽謂讆讏贀躗躛轊遺錗鏏霨餧餵鮇鳚
wen1	温瘟塭昷殟溫瑥瞃蕰豱輼轀辒馧鰛鰮鳁
wen2	文闻纹蚊雯璺阌稳炆玟珳琝瘒紋聞芠蚉螡蟁閺閿闅闦馼駇魰鳼鴍鴖鼤
wen3	稳吻紊刎呡桽穏穩肳脗
wen4	问纹汶璺紊搵伆免問妏抆揾文渂熓紋聞莬
weng1	翁嗡鶲奣嵡滃螉鎓霐鹟
weng3	蓊勜塕暡浻瞈聬
weng4	瓮蕹甕罋齆
wo1	窝涡蜗喔倭挝莴唩撾涹渦猧窩萵蝸踒
wo2	哦我
wo3	我诉给婐捰
wo4	握卧哦渥沃斡幄肟硪龌偓捾楃濣礒臥齷
wu1	於恶屋污乌巫呜诬兀钨邬圬剭嗚媉弙惡杇歍汙汚洿烏窏箼腛螐誣鄔鎢陓鰞鴮
wu2	无亡吴吾捂毋梧唔芜浯蜈鼯五舞诬無鹀俉兦吳呉娪峿巫洖牾珸璑瞴祦禑茣莁蕪蟱誈誣譕郚鋘鋙铻鯃鵐鷡麌
wu3	五武午舞伍侮捂妩忤鹉牾迕庑怃仵倵儛啎娬嫵嵨廡憮摀橆潕玝珷瑦甒碔躌鄥鵡
wu4	物务误恶悟乌雾勿坞戊兀晤鹜痦寤骛芴杌焐阢婺鋈钨嵨靰毋務卼噁埡堊塢奦屼岉嵍忢悞悪悮惡扤敄旿沕溩烏煟熃矹窹粅蓩蘁誤逜遻隖霚霧騖鰞鶩齀
xi1	西息希吸惜稀悉析夕牺腊昔熙兮溪嘻锡晰樨熄膝栖郗犀曦奚羲唏蹊淅皙汐嬉茜熹烯翕蟋歙浠僖穸蜥螅菥舾矽粞硒醯欷鼷豨貕晞憙悕肸鸂晳俙傒僁凞卥厀唽噏嚱娭媐嬆屖嵠巂巇徆徯忚怷怸恓惁扱扸捿攜桸棲榽橀歖氥渓漆潝焈煕熈熺熻燨爔犠犧琋瓗畦疧瘄盻睎瞦磎礂窸縘繥臈臘莃蒵螆螇螝蠵裼覀觹觽觿譆谿豀豯赥郋酅釐錫鏭闟隵饻騱驨鵗黊
